CategoryCode,ItemCode,Week,PredictedSales
category_3,16936,w2,103
category_3,169504,w2,98
category_1,1049776,w1,37
category_4,1024810,w1,109
category_1,1061341,w4,33
category_1,1085749,w4,32
category_1,38518,w1,69
category_3,1081060,w4,67
category_1,145330,w1,66
category_2,111382,w3,48
category_4,123307,w2,135
category_2,1092184,w2,17
category_4,753613,w3,115
category_3,37861,w4,100
category_2,1105027,w1,18
category_4,1003183,w1,109
category_1,1081339,w4,32
category_2,111382,w4,47
category_1,119554,w1,67
category_1,86992,w2,65
category_2,225259,w2,44
category_2,43630,w4,49
category_1,1032568,w3,35
category_1,43738,w1,69
category_2,838456,w1,27
category_2,1076929,w3,17
category_1,1081339,w2,34
category_2,262384,w4,42
category_2,1103056,w1,18
category_2,858886,w2,24
category_2,999403,w1,22
category_2,9925,w1,54
category_4,1082743,w4,103
category_2,815101,w3,25
category_2,43630,w3,50
category_3,893824,w4,73
category_2,9925,w4,50
category_2,1105018,w2,16
category_3,1081078,w3,68
category_1,1056463,w4,33
category_2,906595,w4,21
category_4,753613,w2,115
category_3,1081078,w4,67
category_2,838456,w2,25
category_4,1003192,w3,107
category_1,1044610,w4,33
category_2,262384,w2,43
category_1,38518,w2,67
category_3,16936,w1,105
category_2,111436,w2,48
category_1,86992,w1,68
category_2,1071115,w1,20
category_2,87559,w4,47
category_2,57058,w4,48
category_1,38518,w3,66
category_3,88450,w1,103
category_1,1067128,w1,36
category_1,1049776,w4,33
category_1,1077118,w3,33
category_2,32245,w2,51
category_2,1101571,w1,19
category_2,1090258,w4,15
category_2,906595,w1,25
category_2,32245,w1,53
category_2,1006090,w2,19
